timestamp,temperature,humidity
1746607118.9171758,26.73,47.41
1746607118.3514748,26.48,39.61
1746607118.6588473,23.98,41.13
1746607119.3852763,26.34,53.82
1746607118.6287358,24.19,50.57
1746607119.3772044,26.09,47.7
1746607119.4344888,24.44,46.15
1746607119.8835723,23.09,42.18
1746607128.153549,27.17,39.17
1746607120.9183953,27.73,42.92
1746607120.3522236,26.85,54.74
1746607120.6602283,23.88,49.72
1746607121.3867145,25.51,35.04
1746607120.6319795,23.21,49.85
1746607121.444203,26.91,50.02
1746607121.3780026,25.73,53.93
1746607121.8984923,26.56,48.9
1746607130.155687,25.3,36.26
1746607122.9193146,27.41,50.46
1746607122.3530524,25.13,35.05
1746607122.6610112,23.79,54.54
1746607123.3873785,23.57,54.06
1746607122.645599,24.67,41.84
1746607123.380598,27.78,37.99
1746607123.4568977,26.3,48.25
1746607123.9006386,24.73,41.99
1746607132.1579943,26.5,35.08
1746607124.9201055,26.12,51.19
1746607124.3537393,23.53,37.13
1746607124.6619291,23.59,54.68
1746607125.3883371,23.88,52.63
1746607125.38182,27.46,46.26
1746607125.9153998,24.52,39.58
1746607134.1599982,25.33,41.7
1746607124.6556036,23.2,53.33
1746607126.9209478,23.26,43.93
1746607125.471692,26.19,40.81
1746607126.3547208,26.94,43.83
1746607126.668606,24.67,52.47
1746607127.38951,23.25,40.97
1746607126.6719267,26.15,49.38
1746607127.3827941,23.46,42.12
1746607127.485966,26.75,49.01
1746607127.9172688,23.49,37.15
1746607136.1620555,27.09,47.48
1746607128.9218976,23.14,47.78
1746607128.3554,23.25,47.0
1746607128.6694133,26.27,53.76
1746607129.3904927,25.1,42.02
1746607129.3848314,26.99,37.44
1746607128.6750965,23.29,41.51
1746607129.487913,27.33,52.26
1746607129.9323494,24.94,36.28
1746607138.1644366,26.78,47.92
1746607130.922751,25.14,41.48
1746607130.3562686,26.19,38.82
1746607130.6700568,26.91,48.03
1746607131.393334,24.36,43.47
1746607130.6798854,23.24,43.98
1746607131.3867548,27.85,39.41
1746607131.491977,24.14,42.84
1746607131.9340324,25.81,38.39
1746607140.1666925,24.72,43.23
1746607132.9234326,25.69,46.79
1746607132.3576725,24.35,40.74
1746607132.6797543,26.2,44.49
1746607133.394136,26.26,50.62
1746607132.6877277,27.01,49.24
1746607133.3886206,26.7,50.89
1746607133.4984996,27.37,51.64
1746607133.9500573,24.4,52.93
1746607142.1686926,23.8,36.83
1746607134.9242444,27.67,37.86
1746607134.3583384,23.09,38.69
1746607134.6940215,24.76,52.6
1746607135.3949888,24.35,51.45
1746607148.7277772,26.85,48.55
1746607149.5791893,23.3,54.31
1746607150.0167108,25.43,42.26
1746607158.1844277,24.13,43.13
1746607150.9324822,27.28,50.94
1746607150.3673577,24.97,35.07
1746607150.720577,27.68,51.92
1746607151.4056733,24.17,39.01
1746607150.73397,24.53,39.91
1746607151.5880384,23.23,44.65
1746607152.0309033,26.46,42.97
1746607160.186368,23.86,40.8
1746607152.933666,24.31,54.22
1746607152.3679602,24.24,47.96
1746607153.4064896,23.87,54.83
1746607152.7271066,26.09,39.58
1746607152.746027,25.3,38.46
1746607153.600615,25.1,36.62
1746607154.032914,25.68,44.57
1746607162.1885893,27.91,44.31
1746607154.9346902,27.15,49.4
1746607154.369169,27.08,39.49
1746607155.407619,23.85,43.73
1746607154.728389,27.3,37.19
1746607154.7533777,26.88,37.97
1746607155.6161346,24.63,43.75
1746607156.048698,23.77,50.93
1746607164.190752,27.14,54.18
1746607156.9356549,25.22,41.63
1746607156.3698099,24.18,43.6
1746607157.4084535,27.12,46.8
1746607156.7294888,27.49,48.42
1746607156.7645893,27.53,36.33
1746607158.0504832,26.06,49.46
1746607157.6318698,27.36,46.67
1746607166.1926591,23.03,45.14
1746607158.9366286,26.54,43.8
1746607158.370436,27.14,49.41
1746607159.4093022,25.85,53.96
1746607158.7303545,25.79,36.91
1746607158.779743,23.52,41.1
1746607160.0527124,27.91,39.47
1746607159.6418889,23.34,37.28
1746607168.1949296,25.16,49.11
1746607160.9374213,24.28,35.34
1746607160.3718638,27.15,52.51
1746607161.41217,27.48,38.32
1746607160.736284,24.0,48.18
1746607160.794017,24.12,43.6
1746607162.0659435,24.26,44.37
1746607161.6544938,24.65,40.37
1746607170.197193,23.58,36.42
1746607162.938395,23.02,37.34
1746607162.3725166,24.41,36.59
1746607163.4135685,25.37,39.71
1746607162.7431104,26.25,43.67
1746607162.7997503,26.03,52.84
1746607164.067275,26.03,42.64
1746607163.657503,27.42,46.22
1746607172.1996787,25.93,35.16
1746607164.9394166,27.93,54.97
1746607164.3744006,26.14,43.87
1746607165.414698,26.78,40.59
1746607164.7492929,24.79,38.47
1746607164.8103406,26.08,54.71
1746607166.082772,26.42,49.16
1746607165.6760504,26.36,46.09
1746607174.2016408,27.54,53.88
1746607166.9402113,26.05,48.56
1746607166.3756194,27.87,36.4
1746607167.4154985,23.77,48.84
1746607166.7504978,23.98,53.71
1746607166.8140268,23.93,39.91
1746607168.0847733,25.98,39.89
1746607167.68716,25.3,49.18
1746607176.2043426,23.07,54.79
1746607168.9412305,26.61,50.72
1746607168.376225,27.52,49.37
1746607169.4168315,25.2,38.01
1746607168.7511544,26.96,39.13
1746607168.8193827,24.18,44.48
1746607170.0994427,27.38,40.06
1746607169.7044587,23.66,41.39
1746607178.2066362,25.63,44.62
1746607170.942241,25.51,48.15
1746607170.3773715,25.91,53.75
1746607171.4177642,24.05,54.22
1746607170.7517686,23.91,47.71
1746607170.8346553,27.39,41.86
1746607172.0998023,23.3,51.59
1746607171.7100186,26.73,48.27
1746607180.2085428,23.08,38.3
1746607172.9431672,27.6,40.34
1746607172.3787246,26.28,35.2
1746607173.4188328,27.14,46.47
1746607172.758328,27.16,39.45
1746607172.8442125,25.66,45.22
1746607174.1009142,27.8,53.54
1746607173.7284665,24.43,51.68
1746607182.210724,26.63,37.98
1746607174.94406,26.91,44.66
1746607174.380044,23.66,49.7
1746607175.419554,26.56,39.0
1746607174.7596784,27.44,52.99
1746607174.854322,25.78,47.74
1746607176.1174483,27.71,52.68
1746607175.7360308,23.14,35.14
1746607184.2124903,24.02,35.92
1746607176.3817997,24.7,40.66
1746607176.7608266,27.28,48.45
1746607177.4499397,27.43,50.0
1746607176.8677459,23.29,47.58
1746607178.1184502,24.86,50.96
1746607177.746752,25.65,38.63
1746607186.2147083,23.21,39.08
1746607178.3824604,25.44,35.8
1746607178.7614567,27.77,38.79
1746607179.5465102,27.87,35.5
1746607178.876438,25.74,49.0
1746607180.1341681,26.91,35.42
1746607179.7636032,23.33,37.1
1746607188.2167568,23.06,39.55
1746607180.3831677,27.73,46.56
1746607180.7678483,25.8,37.14
1746607181.5475862,27.19,46.92
1746607180.8860278,27.11,44.28
1746607182.14974,23.67,40.02
1746607181.766214,23.14,38.19
1746607190.219113,25.54,35.87
1746607182.3841326,24.33,48.42
1746607182.7688572,26.03,46.86
1746607183.548837,26.78,40.29
1746607182.8913357,25.35,41.95
1746607184.1506252,23.54,54.91
1746607183.7817016,26.63,54.64
1746607192.2212005,27.66,53.55
1746607184.3853548,27.42,43.9
1746607184.7695231,25.8,42.7
1746607185.5520175,24.43,41.05
1746607184.9025075,23.83,44.47
1746607186.1510367,24.99,54.05
1746607185.791848,24.87,50.3
1746607194.2238083,27.34,43.12
1746607186.386177,25.4,51.5
1746607186.7701623,24.96,46.82
1746607187.553981,27.72,50.14
1746607186.914422,27.13,53.44
1746607188.151062,24.7,53.71
1746607187.802418,24.09,36.39
1746607196.2257538,23.01,37.83
1746607188.3875844,25.34,35.26
1746607188.7762806,27.77,50.49
1746607189.5546727,25.8,35.54
1746607188.9178534,26.91,44.14
1746607190.1523511,27.12,53.34
1746607189.806577,24.65,46.5
1746607198.2280335,27.59,52.28
1746607190.388328,24.65,53.35
1746607190.7772365,24.5,35.41
1746607191.5553231,23.09,43.38
1746607190.924551,25.22,48.07
1746607192.1626527,25.32,48.21
1746607191.8117738,23.06,41.58
1746607200.2303104,24.02,39.74
1746607192.3889797,24.01,50.84
1746607192.7781944,25.96,39.81
1746607193.5562627,27.37,37.26
1746607192.929122,25.32,48.45
1746607194.1672046,27.68,35.16
1746607193.8238678,26.9,36.25
1746607202.232314,26.21,41.1
1746607194.3895864,25.64,48.83
1746607194.7789936,26.29,37.0
1746607195.5605347,26.57,45.88
1746607194.9419613,25.51,50.62
1746607196.1682022,27.69,54.33
1746607195.828353,23.07,49.72
1746607204.2335122,24.51,44.87
1746607196.3905547,25.95,49.89
1746607196.7859812,24.63,51.57
1746607197.5630364,26.0,49.71
1746607196.9535372,26.44,48.39
1746607198.1686268,24.43,42.98
1746607197.8328617,25.51,39.08
1746607206.2358372,23.33,37.49
1746607198.3917747,25.66,42.38
1746607198.7872732,25.88,35.36
1746607199.5642757,23.41,39.29
1746607198.9552925,25.1,46.89
1746607200.1844492,24.96,47.26
1746607199.8507347,25.02,49.45
1746607208.2375932,23.63,35.46
1746607200.3926418,25.07,49.88
1746607200.7879274,26.08,46.83
1746607201.5849986,27.2,38.56
1746607200.9571328,27.86,37.15
1746607202.2004907,27.97,48.37
1746607201.851579,27.37,42.66
1746607210.2391493,26.25,37.72
1746607202.3947968,25.3,54.52
1746607202.7885962,25.04,37.71
1746607203.5884805,25.09,37.96
1746607202.9676144,26.75,47.72
1746607204.2039242,27.81,44.88
1746607203.8638175,23.79,46.25
1746607212.2413294,26.24,41.91
1746607204.3970134,23.78,36.07
1746607204.7952652,24.88,48.13
1746607205.5891652,26.43,46.6
1746607204.9705648,23.68,51.96
1746607206.2086754,23.01,39.09
1746607205.8809414,24.38,38.19
1746607214.243296,27.71,42.99
1746607206.7965083,24.28,40.8
1746607207.589842,27.98,47.97
1746607207.8842697,27.04,51.28
1746607206.981995,25.95,40.71
1746607208.2177866,24.63,46.56
1746607206.398421,26.47,38.42
1746607216.2448297,26.13,52.29
1746607208.3991601,27.83,39.82
1746607208.7975795,24.61,48.03
1746607209.5924816,25.26,41.0
1746607208.991406,24.09,38.3
1746607210.2190695,26.16,44.51
1746607209.9024305,24.76,53.23
1746607218.2456906,24.75,43.39
1746607210.8063889,23.57,36.73
1746607211.593583,27.42,47.45
1746607211.0059135,25.7,51.37
1746607212.2204924,23.12,38.47
1746607211.9239244,27.32,49.56
1746607220.2479043,26.5,44.09
1746607212.8075242,27.9,38.61
1746607213.595222,25.5,43.58
1746607213.0079489,26.07,53.05
1746607214.2209044,27.3,47.05
1746607213.931934,24.09,50.53
1746607222.250465,24.76,48.99
1746607214.8088303,25.66,50.33
1746607215.5963304,25.41,49.99
1746607215.0159013,23.98,47.81
1746607216.2339208,23.86,53.35
1746607215.9448779,26.55,54.2
1746607224.252856,27.01,41.97
1746607216.8094282,24.47,53.8
1746607217.5970004,27.54,54.8
1746607217.024985,23.18,36.23
1746607218.2356398,23.03,51.57
1746607217.947254,26.33,42.3
1746607226.2549055,26.96,49.26
1746607218.8155453,23.22,47.72
1746607219.597623,27.98,37.85
1746607219.0392852,24.28,47.69
1746607220.2501938,25.09,44.43
1746607219.9505897,26.53,48.57
1746607228.2569122,23.07,49.44
1746607221.5982666,25.07,49.4
1746607221.0429223,23.98,51.07
1746607222.2521377,24.08,45.32
1746607220.816729,25.77,45.39
1746607221.9541793,25.59,52.6
1746607230.2588754,24.14,53.53
1746607222.8371325,24.67,39.14
1746607223.607904,24.31,43.07
1746607223.0434358,25.84,46.48
1746607224.2525434,23.88,46.56
1746607223.9643574,26.18,42.62
1746607232.261139,24.32,38.23
1746607224.8452973,25.97,36.04
1746607225.6102982,25.04,39.26
1746607225.0562618,23.37,36.71
1746607226.2539852,24.65,48.21
1746607225.965136,24.96,47.69
1746607234.263218,27.04,40.28
1746607226.8459795,23.61,49.04
1746607227.610948,24.24,41.4
1746607227.064387,23.51,47.6
1746607228.2546058,23.02,45.84
1746607227.9730468,23.02,42.29
1746607236.2654955,24.06,49.7
1746607228.8467028,25.39,44.56
1746607229.6115634,26.97,48.88
1746607229.0720139,26.63,48.2
1746607230.2672367,27.26,54.71
1746607229.9827123,24.63,49.13
1746607238.2677207,24.39,35.35
1746607230.854221,23.61,46.93
1746607231.6127555,27.34,37.34
1746607231.0735164,24.74,39.51
1746607232.269345,26.05,44.73
1746607231.9958172,24.16,35.49
1746607240.2696726,27.91,40.13
1746607232.8554926,26.59,54.84
1746607233.614499,23.07,52.87
1746607233.0752537,24.15,45.6
1746607234.2712862,25.8,35.31
1746607234.012467,23.43,52.69
1746607242.271998,26.38,47.04
1746607234.8562596,27.46,51.13
1746607235.616135,24.55,43.77
1746607235.088178,27.66,53.39
1746607236.284707,27.8,46.47
1746607236.0271678,24.52,37.42
1746607244.2744763,27.46,35.55
1746607236.8572273,24.81,47.99
1746607237.6168199,24.4,54.39
1746607237.0939858,23.82,37.04
1746607238.300842,26.63,48.89
1746607238.04241,28.0,35.44
1746607246.2764714,27.39,37.12
1746607238.8633869,23.79,54.1
1746607239.6174674,25.79,54.48
1746607239.1034894,23.31,35.36
1746607240.3020394,26.54,37.47
1746607240.0589652,24.3,51.47
1746607248.278768,25.26,41.82
1746607240.8646698,26.89,44.82
1746607241.618096,24.79,51.96
1746607241.1149988,27.05,44.24
1746607242.317235,27.64,38.93
1746607242.0625675,26.34,51.71
1746607250.2810643,24.21,50.19
1746607242.8652914,25.36,52.84
1746607243.6194792,26.82,44.24
1746607243.1299224,27.33,46.86
1746607244.3186653,26.76,46.52
1746607244.0681083,27.54,49.43
1746607252.2824476,24.0,43.51
1746607244.8661509,24.39,50.1
1746607245.6203465,24.93,39.56
1746607245.1367652,25.29,36.59
1746607246.3198333,27.56,36.73
1746607246.0749593,27.82,50.17
1746607254.284463,25.46,48.77
1746607246.8726451,24.58,45.76
1746607247.6209903,27.58,52.55
1746607247.1459637,23.41,50.79
1746607248.3204038,27.9,38.68
